date,close_price,volume,ticker
2024-09-19,228.87,66781300,AAPL
2024-09-20,228.2,318679900,AAPL
2024-09-23,226.47,54146000,AAPL
2024-09-24,227.37,43556100,AAPL
2024-09-25,226.37,42308700,AAPL
2024-09-26,227.52,36636700,AAPL
2024-09-27,227.79,34026000,AAPL
2024-09-30,233.0,54541900,AAPL
2024-10-01,226.21,63285000,AAPL
2024-10-02,226.78,32880600,AAPL
2024-10-03,225.67,34044200,AAPL
2024-10-04,226.8,37245100,AAPL
2024-10-07,221.69,39505400,AAPL
2024-10-08,225.77,31855700,AAPL
2024-10-09,229.54,33591100,AAPL
2024-10-10,229.04,28183500,AAPL
2024-10-11,227.55,31759200,AAPL
2024-10-14,231.3,39882100,AAPL
2024-10-15,233.85,64751400,AAPL
2024-10-16,231.78,34082200,AAPL
2024-10-17,232.15,32993800,AAPL
2024-10-18,235.0,46431500,AAPL
2024-10-21,236.48,36254500,AAPL
2024-10-22,235.86,38846600,AAPL
2024-10-23,230.76,52287000,AAPL
2024-10-24,230.57,31109500,AAPL
2024-10-25,231.41,38802300,AAPL
2024-10-28,233.4,36087100,AAPL
2024-10-29,233.67,35417200,AAPL
2024-10-30,230.1,47070900,AAPL
2024-10-31,225.91,64370100,AAPL
2024-11-01,222.91,65276700,AAPL
2024-11-04,222.01,44944500,AAPL
2024-11-05,223.45,28111300,AAPL
2024-11-06,222.72,54561100,AAPL
2024-11-07,227.48,42137700,AAPL
2024-11-08,226.96,38328800,AAPL
2024-11-11,224.23,42005600,AAPL
2024-11-12,224.23,40398300,AAPL
2024-11-13,225.12,48566200,AAPL
2024-11-14,228.22,44923900,AAPL
2024-11-15,225.0,47923700,AAPL
2024-11-18,228.02,44686000,AAPL
2024-11-19,228.28,36211800,AAPL
2024-11-20,229.0,35169600,AAPL
2024-11-21,228.52,42108300,AAPL
2024-11-22,229.87,38168300,AAPL
2024-11-25,232.87,90152800,AAPL
2024-11-26,235.06,45986200,AAPL
2024-11-27,234.93,33498400,AAPL
2024-11-29,237.33,28481400,AAPL
2024-12-02,239.59,48137100,AAPL
2024-12-03,242.65,38861000,AAPL
2024-12-04,243.01,44383900,AAPL
2024-12-05,243.04,40033900,AAPL
2024-12-06,242.84,36870600,AAPL
2024-12-09,246.75,44649200,AAPL
2024-12-10,247.77,36914800,AAPL
2024-12-11,246.49,45205800,AAPL
2024-12-12,247.96,32777500,AAPL
2024-12-13,248.13,33155300,AAPL
2024-12-16,251.04,51694800,AAPL
2024-12-17,253.48,51356400,AAPL
2024-12-18,248.05,56774100,AAPL
2024-12-19,249.79,60882300,AAPL
2024-12-20,254.49,147495300,AAPL
2024-12-23,255.27,40858800,AAPL
2024-12-24,258.2,23234700,AAPL
2024-12-26,259.02,27237100,AAPL
2024-12-27,255.59,42355300,AAPL
2024-12-30,252.2,35557500,AAPL
2024-12-31,250.42,39480700,AAPL
2025-01-02,243.85,55740700,AAPL
2025-01-03,243.36,40244100,AAPL
2025-01-06,245.0,45045600,AAPL
2025-01-07,242.21,40856000,AAPL
2025-01-08,242.7,37628900,AAPL
2025-01-10,236.85,61710900,AAPL
2025-01-13,234.4,49630700,AAPL
2025-01-14,233.28,39435300,AAPL
2025-01-15,237.87,39832000,AAPL
2025-01-16,228.26,71759100,AAPL
2025-01-17,229.98,68488300,AAPL
2025-01-21,222.64,98070400,AAPL
2025-01-22,223.83,64126500,AAPL
2025-01-23,223.66,60234800,AAPL
2025-01-24,222.78,54697900,AAPL
2025-01-27,229.86,94863400,AAPL
2025-01-28,238.26,75707600,AAPL
2025-01-29,239.36,45486100,AAPL
2025-01-30,237.59,55658300,AAPL
2025-01-31,236.0,101075100,AAPL
2025-02-03,228.01,73063300,AAPL
2025-02-04,232.8,45067300,AAPL
2025-02-05,232.47,39620300,AAPL
2025-02-06,233.22,29925300,AAPL
2025-02-07,227.63,39707200,AAPL
2025-02-10,227.65,33115600,AAPL
2025-02-11,232.62,53718400,AAPL
2025-02-12,236.87,45243300,AAPL
2025-02-13,241.53,53614100,AAPL
2025-02-14,244.6,40896200,AAPL
2025-02-18,244.47,48822500,AAPL
2025-02-19,244.87,32204200,AAPL
2025-02-20,245.83,32316900,AAPL
2025-02-21,245.55,53119400,AAPL
2024-02-26,137.57,53641800,GOOGL
2024-02-27,138.88,33099200,GOOGL
2024-02-28,136.38,37328600,GOOGL
2024-02-29,138.46,42133000,GOOGL
2024-03-01,137.14,31119500,GOOGL
2024-03-04,133.35,55999400,GOOGL
2024-03-05,132.67,40194800,GOOGL
2024-03-06,131.4,35318600,GOOGL
2024-03-07,134.38,37738200,GOOGL
2024-03-08,135.41,39343100,GOOGL
2024-03-11,137.67,32437800,GOOGL
2024-03-12,138.5,27563400,GOOGL
2024-03-13,139.79,23347200,GOOGL
2024-03-14,143.1,42753400,GOOGL
2024-03-15,141.18,49460600,GOOGL
2024-03-18,147.68,69273700,GOOGL
2024-03-19,147.03,24070400,GOOGL
2024-03-20,148.74,21311500,GOOGL
2024-03-21,147.6,24755600,GOOGL
2024-03-22,150.77,29175700,GOOGL
2024-03-25,150.07,19229300,GOOGL
2024-03-26,150.67,22149100,GOOGL
2024-03-27,150.87,22879200,GOOGL
2024-03-28,150.93,24485400,GOOGL
2024-04-01,155.49,31730800,GOOGL
2024-04-02,154.56,24586000,GOOGL
2024-04-03,154.92,24705000,GOOGL
2024-04-04,150.53,34724700,GOOGL
2024-04-05,152.5,23449300,GOOGL
2024-04-08,154.85,20702000,GOOGL
2024-04-09,156.6,31113000,GOOGL
2024-04-10,156.14,22838600,GOOGL
2024-04-11,159.41,27166400,GOOGL
2024-04-12,157.73,25329200,GOOGL
2024-04-15,154.86,27136500,GOOGL
2024-04-16,154.4,20779500,GOOGL
2024-04-17,155.47,21763100,GOOGL
2024-04-18,156.01,19883000,GOOGL
2024-04-19,154.09,32239100,GOOGL
2024-04-22,156.28,26446200,GOOGL
2024-04-23,158.26,21151600,GOOGL
2024-04-24,159.13,22779100,GOOGL
2024-04-25,156.0,57109700,GOOGL
2024-04-26,171.95,64665300,GOOGL
2024-04-29,166.15,45610000,GOOGL
2024-04-30,162.78,33562900,GOOGL
2024-05-01,163.86,33493200,GOOGL
2024-05-02,166.62,24294500,GOOGL
2024-05-03,167.24,34662400,GOOGL
2024-05-06,168.1,21871300,GOOGL
2024-05-07,171.25,28039700,GOOGL
2024-05-08,169.38,19569100,GOOGL
2024-05-09,169.96,15346700,GOOGL
2024-05-10,168.65,29799900,GOOGL
2024-05-13,169.14,31327600,GOOGL
2024-05-14,170.34,25127100,GOOGL
2024-05-15,172.51,26948400,GOOGL
2024-05-16,174.18,27867900,GOOGL
2024-05-17,176.06,24479300,GOOGL
2024-05-20,176.92,22554400,GOOGL
2024-05-21,177.85,16989400,GOOGL
2024-05-22,176.38,17880000,GOOGL
2024-05-23,173.55,21024900,GOOGL
2024-05-24,174.99,16572500,GOOGL
2024-05-28,176.4,20572200,GOOGL
2024-05-29,175.9,23388700,GOOGL
2024-05-30,172.11,22958700,GOOGL
2024-05-31,172.5,37638900,GOOGL
2024-06-03,173.17,27459100,GOOGL
2024-06-04,173.79,26879600,GOOGL
2024-06-05,175.41,22068500,GOOGL
2024-06-06,176.73,23251000,GOOGL
2024-06-07,174.46,19661400,GOOGL
2024-06-10,175.01,23779200,GOOGL
2024-06-11,176.62,21540600,GOOGL
2024-06-12,177.79,27864700,GOOGL
2024-06-13,175.16,20913300,GOOGL
2024-06-14,176.79,18063600,GOOGL
2024-06-17,177.24,19618500,GOOGL
2024-06-18,175.09,21869900,GOOGL
2024-06-20,176.3,20160100,GOOGL
2024-06-21,179.63,58582700,GOOGL
2024-06-24,179.22,18298000,GOOGL
2024-06-25,184.03,23235600,GOOGL
2024-06-26,183.88,19839000,GOOGL
2024-06-27,185.41,18848900,GOOGL
2024-06-28,182.15,29156600,GOOGL
2024-07-01,182.99,16006100,GOOGL
2024-07-02,185.24,17372500,GOOGL
2024-07-03,185.82,10242100,GOOGL
2024-07-05,190.6,20967500,GOOGL
2024-07-08,189.03,21035900,GOOGL
2024-07-09,188.98,15121400,GOOGL
2024-07-10,191.18,15952500,GOOGL
2024-07-11,185.57,25625800,GOOGL
2024-07-12,185.07,22898400,GOOGL
2024-07-15,186.53,16474000,GOOGL
2024-07-16,183.92,18290700,GOOGL
2024-07-17,181.02,20734100,GOOGL
2024-07-18,177.69,25315700,GOOGL
2024-07-19,177.66,18881900,GOOGL
2024-07-22,181.67,24100300,GOOGL
2024-07-23,181.79,36352700,GOOGL
2024-07-24,172.63,49585200,GOOGL
2024-07-25,167.28,44852000,GOOGL
2024-07-26,167.0,41336900,GOOGL
2024-07-29,169.53,20293800,GOOGL
2024-07-30,170.29,18959700,GOOGL
2024-07-31,171.54,25729100,GOOGL
2024-08-01,170.76,24531400,GOOGL
2024-08-02,166.66,29130100,GOOGL
2024-08-05,159.25,53630700,GOOGL
2024-08-06,158.29,49004600,GOOGL
2024-08-07,158.94,25138600,GOOGL
2024-08-08,162.03,25578800,GOOGL
2024-08-09,163.67,28602300,GOOGL
2024-08-12,162.29,15895300,GOOGL
2024-08-13,164.16,18551700,GOOGL
2024-08-14,160.37,40591100,GOOGL
2024-08-15,161.3,31524300,GOOGL
2024-08-16,162.96,24208600,GOOGL
2024-08-19,166.67,22416200,GOOGL
2024-08-20,167.18,18341500,GOOGL
2024-08-21,165.85,22902000,GOOGL
2024-08-22,163.8,22493300,GOOGL
2024-08-23,165.62,13955700,GOOGL
2024-08-26,166.16,14190400,GOOGL
2024-08-27,164.68,11821900,GOOGL
2024-08-28,162.85,16407400,GOOGL
2024-08-29,161.78,19699800,GOOGL
2024-08-30,163.38,22123800,GOOGL
2024-09-03,157.36,38945300,GOOGL
2024-09-04,156.45,19353800,GOOGL
2024-09-05,157.24,18688700,GOOGL
2024-09-06,150.92,37912100,GOOGL
2024-09-09,148.71,39260500,GOOGL
2024-09-10,148.66,31118800,GOOGL
2024-09-11,151.16,29607700,GOOGL
2024-09-12,154.69,29695000,GOOGL
2024-09-13,157.46,29591200,GOOGL
2024-09-16,158.06,18379800,GOOGL
2024-09-17,159.32,20715600,GOOGL
2024-09-18,159.81,23677300,GOOGL
2024-09-19,162.14,26587700,GOOGL
2024-09-20,163.59,40896400,GOOGL
2024-09-23,161.85,24150900,GOOGL
2024-09-24,162.29,23332100,GOOGL
2024-09-25,161.49,18869200,GOOGL
2024-09-26,162.73,20319300,GOOGL
2024-09-27,163.95,21101300,GOOGL
2024-09-30,165.85,20413900,GOOGL
2024-10-01,166.99,28338100,GOOGL
2024-10-02,165.86,17760200,GOOGL
2024-10-03,165.86,15073100,GOOGL
2024-10-04,167.06,19047400,GOOGL
2024-10-07,162.98,22463100,GOOGL
2024-10-08,164.38,23072700,GOOGL
2024-10-09,161.86,31181800,GOOGL
2024-10-10,162.08,14144100,GOOGL
2024-10-11,163.24,15344300,GOOGL
2024-10-14,164.96,19016100,GOOGL
2024-10-15,165.46,20247200,GOOGL
2024-10-16,165.16,16406000,GOOGL
2024-10-17,162.93,21453400,GOOGL
2024-10-18,163.42,19757700,GOOGL
2024-10-21,164.07,20946500,GOOGL
2024-10-22,165.14,16568100,GOOGL
2024-10-23,162.78,18280500,GOOGL
2024-10-24,162.72,22412500,GOOGL
2024-10-25,165.27,19828900,GOOGL
2024-10-28,166.72,32138600,GOOGL
2024-10-29,169.68,42169000,GOOGL
2024-10-30,174.46,68890800,GOOGL
2024-10-31,171.11,44769000,GOOGL
2024-11-01,171.29,31796500,GOOGL
2024-11-04,169.24,21492700,GOOGL
2024-11-05,169.74,18242100,GOOGL
2024-11-06,176.51,33695500,GOOGL
2024-11-07,180.75,25352900,GOOGL
2024-11-08,178.35,22006200,GOOGL
2024-11-11,180.35,17450400,GOOGL
2024-11-12,181.62,25134900,GOOGL
2024-11-13,178.88,23184000,GOOGL
2024-11-14,175.58,31007500,GOOGL
2024-11-15,172.49,32504600,GOOGL
2024-11-18,175.3,20206600,GOOGL
2024-11-19,178.12,23434900,GOOGL
2024-11-20,175.98,18997100,GOOGL
2024-11-21,167.63,59734400,GOOGL
2024-11-22,164.76,38604600,GOOGL
2024-11-25,167.65,33135300,GOOGL
2024-11-26,169.12,20486700,GOOGL
2024-11-27,169.23,19266500,GOOGL
2024-11-29,168.95,14257200,GOOGL
2024-12-02,171.49,23789100,GOOGL
2024-12-03,171.34,22248700,GOOGL
2024-12-04,174.37,31615100,GOOGL
2024-12-05,172.64,21356200,GOOGL
2024-12-06,174.71,21462400,GOOGL
2024-12-09,175.37,25389600,GOOGL
2024-12-10,185.17,54813000,GOOGL
2024-12-11,195.4,67894100,GOOGL
2024-12-12,191.96,34817500,GOOGL
2024-12-13,189.82,25143500,GOOGL
2024-12-16,196.66,44934900,GOOGL
2024-12-17,195.42,43504000,GOOGL
2024-12-18,188.4,34166100,GOOGL
2024-12-19,188.51,32265200,GOOGL
2024-12-20,191.41,63462900,GOOGL
2024-12-23,194.63,25675000,GOOGL
2024-12-24,196.11,10403300,GOOGL
2024-12-26,195.6,12046600,GOOGL
2024-12-27,192.76,18891400,GOOGL
2024-12-30,191.24,14264700,GOOGL
2024-12-31,189.3,17466900,GOOGL
2025-01-02,189.43,20370800,GOOGL
2025-01-03,191.79,18596200,GOOGL
2025-01-06,196.87,29563600,GOOGL
2025-01-07,195.49,26487200,GOOGL
2025-01-08,193.95,24864800,GOOGL
2025-01-10,192.04,26665200,GOOGL
2025-01-13,191.01,21823700,GOOGL
2025-01-14,189.66,17174900,GOOGL
2025-01-15,195.55,21776000,GOOGL
2025-01-16,192.91,17815400,GOOGL
2025-01-17,196.0,27735100,GOOGL
2025-01-21,198.05,29971300,GOOGL
2025-01-22,198.37,26200600,GOOGL
2025-01-23,197.98,26951400,GOOGL
2025-01-24,200.21,23877500,GOOGL
2025-01-27,191.81,41728900,GOOGL
2025-01-28,195.3,24157900,GOOGL
2025-01-29,195.41,18218300,GOOGL
2025-01-30,200.87,24354700,GOOGL
2025-01-31,204.02,32042000,GOOGL
2025-02-03,201.23,27838300,GOOGL
2025-02-04,206.38,43856400,GOOGL
2025-02-05,191.33,70373900,GOOGL
2025-02-06,191.6,29297400,GOOGL
2025-02-07,185.34,49315000,GOOGL
2025-02-10,186.47,23105600,GOOGL
2025-02-11,185.32,21239500,GOOGL
2025-02-12,183.61,22072600,GOOGL
2025-02-13,186.14,21402500,GOOGL
2025-02-14,185.23,20448400,GOOGL
2025-02-18,183.77,29916700,GOOGL
2025-02-19,185.27,19549400,GOOGL
2025-02-20,184.56,20441500,GOOGL
2025-02-21,179.66,35109600,GOOGL
2024-02-26,407.54,16193500,MSFT
2024-02-27,407.48,14835800,MSFT
2024-02-28,407.72,13183100,MSFT
2024-02-29,413.64,31947300,MSFT
2024-03-01,415.5,17800300,MSFT
2024-03-04,414.92,17596000,MSFT
2024-03-05,402.65,26919200,MSFT
2024-03-06,402.09,22344100,MSFT
2024-03-07,409.14,18718500,MSFT
2024-03-08,406.22,17971700,MSFT
2024-03-11,404.52,16120800,MSFT
2024-03-12,415.28,22457000,MSFT
2024-03-13,415.1,17115900,MSFT
2024-03-14,425.22,34157300,MSFT
2024-03-15,416.42,45049800,MSFT
2024-03-18,417.32,20106000,MSFT
2024-03-19,421.41,19837900,MSFT
2024-03-20,425.23,17860100,MSFT
2024-03-21,429.37,21296200,MSFT
2024-03-22,428.74,17636500,MSFT
2024-03-25,422.86,18060500,MSFT
2024-03-26,421.65,16725600,MSFT
2024-03-27,421.43,16705000,MSFT
2024-03-28,420.72,21871200,MSFT
2024-04-01,424.57,16316000,MSFT
2024-04-02,421.44,17912000,MSFT
2024-04-03,420.45,16502300,MSFT
2024-04-04,417.88,19370900,MSFT
2024-04-05,425.52,16544300,MSFT
2024-04-08,424.59,14272400,MSFT
2024-04-09,426.28,12512300,MSFT
2024-04-10,423.26,16216600,MSFT
2024-04-11,427.93,17966400,MSFT
2024-04-12,421.9,19232100,MSFT
2024-04-15,413.64,20273500,MSFT
2024-04-16,414.58,16765600,MSFT
2024-04-17,411.84,15855500,MSFT
2024-04-18,404.27,21029900,MSFT
2024-04-19,399.12,30276500,MSFT
2024-04-22,400.96,20286900,MSFT
2024-04-23,407.57,15734500,MSFT
2024-04-24,409.06,15065300,MSFT
2024-04-25,399.04,40586500,MSFT
2024-04-26,406.32,29694700,MSFT
2024-04-29,402.25,19582100,MSFT
2024-04-30,389.33,28781400,MSFT
2024-05-01,394.94,23562500,MSFT
2024-05-02,397.84,17709400,MSFT
2024-05-03,406.66,17446700,MSFT
2024-05-06,413.54,16996600,MSFT
2024-05-07,409.34,20018200,MSFT
2024-05-08,410.54,11792300,MSFT
2024-05-09,412.32,14689700,MSFT
2024-05-10,414.74,13402300,MSFT
2024-05-13,413.72,15440200,MSFT
2024-05-14,416.56,15109300,MSFT
2024-05-15,423.08,22239500,MSFT
2024-05-16,420.99,17530100,MSFT
2024-05-17,420.21,15352200,MSFT
2024-05-20,425.34,16272100,MSFT
2024-05-21,429.04,21453300,MSFT
2024-05-22,430.52,18073700,MSFT
2024-05-23,427.0,17211700,MSFT
2024-05-24,430.16,11845800,MSFT
2024-05-28,430.32,15718000,MSFT
2024-05-29,429.17,15517100,MSFT
2024-05-30,414.67,28424800,MSFT
2024-05-31,415.13,47995300,MSFT
2024-06-03,413.52,17484700,MSFT
2024-06-04,416.07,14348900,MSFT
2024-06-05,424.01,16988000,MSFT
2024-06-06,424.52,14861300,MSFT
2024-06-07,423.85,13621700,MSFT
2024-06-10,427.87,14003000,MSFT
2024-06-11,432.68,14551100,MSFT
2024-06-12,441.06,22366200,MSFT
2024-06-13,441.58,15960600,MSFT
2024-06-14,442.57,13582000,MSFT
2024-06-17,448.37,20790000,MSFT
2024-06-18,446.34,17112500,MSFT
2024-06-20,445.7,19877400,MSFT
2024-06-21,449.78,34486200,MSFT
2024-06-24,447.67,15913700,MSFT
2024-06-25,450.95,16747500,MSFT
2024-06-26,452.16,16507000,MSFT
2024-06-27,452.85,14806300,MSFT
2024-06-28,446.95,28362300,MSFT
2024-07-01,456.73,17662800,MSFT
2024-07-02,459.28,13979800,MSFT
2024-07-03,460.77,9932800,MSFT
2024-07-05,467.56,16000300,MSFT
2024-07-08,466.24,12962300,MSFT
2024-07-09,459.54,17207200,MSFT
2024-07-10,466.25,18196100,MSFT
2024-07-11,454.7,23111200,MSFT
2024-07-12,453.55,16324300,MSFT
2024-07-15,453.96,14429400,MSFT
2024-07-16,449.52,17175700,MSFT
2024-07-17,443.52,21778000,MSFT
2024-07-18,440.37,20794800,MSFT
2024-07-19,437.11,20940400,MSFT
2024-07-22,442.94,15808800,MSFT
2024-07-23,444.85,13107100,MSFT
2024-07-24,428.9,26805800,MSFT
2024-07-25,418.4,29943800,MSFT
2024-07-26,425.27,23583800,MSFT
2024-07-29,426.73,15125800,MSFT
2024-07-30,422.92,32687600,MSFT
2024-07-31,418.35,42891400,MSFT
2024-08-01,417.11,30296400,MSFT
2024-08-02,408.49,29437900,MSFT
2024-08-05,395.15,40709200,MSFT
2024-08-06,399.61,24946500,MSFT
2024-08-07,398.43,20650900,MSFT
2024-08-08,402.69,20203000,MSFT
2024-08-09,406.02,19276700,MSFT
2024-08-12,406.81,16762900,MSFT
2024-08-13,414.01,19414300,MSFT
2024-08-14,416.86,18267000,MSFT
2024-08-15,421.03,20752100,MSFT
2024-08-16,418.47,22775600,MSFT
2024-08-19,421.53,15234000,MSFT
2024-08-20,424.8,16387600,MSFT
2024-08-21,424.14,16067300,MSFT
2024-08-22,415.55,19361900,MSFT
2024-08-23,416.79,18493800,MSFT
2024-08-26,413.49,13152800,MSFT
2024-08-27,413.84,13492900,MSFT
2024-08-28,410.6,14882700,MSFT
2024-08-29,413.12,17045200,MSFT
2024-08-30,417.14,24308300,MSFT
2024-09-03,409.44,20313600,MSFT
2024-09-04,408.9,15135800,MSFT
2024-09-05,408.39,14195500,MSFT
2024-09-06,401.7,19609500,MSFT
2024-09-09,405.72,15295100,MSFT
2024-09-10,414.2,19594300,MSFT
2024-09-11,423.04,19266900,MSFT
2024-09-12,427.0,17418800,MSFT
2024-09-13,430.59,15874600,MSFT
2024-09-16,431.34,13834700,MSFT
2024-09-17,435.15,18874200,MSFT
2024-09-18,430.81,18898000,MSFT
2024-09-19,438.69,21706600,MSFT
2024-09-20,435.27,55167100,MSFT
2024-09-23,433.51,15128900,MSFT
2024-09-24,429.17,17015800,MSFT
2024-09-25,432.11,13396400,MSFT
2024-09-26,431.31,14492000,MSFT
2024-09-27,428.02,14896100,MSFT
2024-09-30,430.3,16807300,MSFT
2024-10-01,420.69,19092900,MSFT
2024-10-02,417.13,16582300,MSFT
2024-10-03,416.54,13686400,MSFT
2024-10-04,416.06,19169700,MSFT
2024-10-07,409.54,20919800,MSFT
2024-10-08,414.71,19229300,MSFT
2024-10-09,417.46,14974300,MSFT
2024-10-10,415.84,13848400,MSFT
2024-10-11,416.32,14144900,MSFT
2024-10-14,419.14,16653100,MSFT
2024-10-15,418.74,18900200,MSFT
2024-10-16,416.12,15508900,MSFT
2024-10-17,416.72,14820000,MSFT
2024-10-18,418.16,17145300,MSFT
2024-10-21,418.78,14206100,MSFT
2024-10-22,427.51,25482200,MSFT
2024-10-23,424.6,19654400,MSFT
2024-10-24,424.73,13581600,MSFT
2024-10-25,428.15,16899100,MSFT
2024-10-28,426.59,14882400,MSFT
2024-10-29,431.95,17644100,MSFT
2024-10-30,432.53,29749100,MSFT
2024-10-31,406.35,53971000,MSFT
2024-11-01,410.37,24230400,MSFT
2024-11-04,408.46,19672300,MSFT
2024-11-05,411.46,17626000,MSFT
2024-11-06,420.18,26681800,MSFT
2024-11-07,425.43,19901800,MSFT
2024-11-08,422.54,16891400,MSFT
2024-11-11,418.01,24503300,MSFT
2024-11-12,423.03,19401200,MSFT
2024-11-13,425.2,21502200,MSFT
2024-11-14,426.89,30246900,MSFT
2024-11-15,415.0,28247600,MSFT
2024-11-18,415.76,24742000,MSFT
2024-11-19,417.79,18133500,MSFT
2024-11-20,415.49,19191700,MSFT
